<RecentFiles>
  <RecentFiles>
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Easing/f:Easing.cs" caret="127" fromTop="5" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Logic/d:Toggle/f:Toggle.cs" caret="408" fromTop="19" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Logic/d:Toggle/f:ToggleNormal.cs" caret="4006" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Behavior/f:Rotate.cs" caret="139" fromTop="7" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/f:testBall.cs" caret="230" fromTop="9" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Logic/f:Touch.cs" caret="240" fromTop="18" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Helpers/f:Helper.cs" caret="94" fromTop="7" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Setup/f:ScriptGrab.cs" caret="441" fromTop="14" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Mega-Fiers/d:Scripts/d:MegaFiers/f:MegaBook.cs" caret="14498" fromTop="42" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Lines/d:CustomPlane/f:Triangulator.cs" caret="3249" fromTop="42" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Lines/d:CustomPlane/f:PolygonTester.cs" caret="1442" fromTop="45" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Easing/f:Easing.cs" caret="5561" fromTop="38" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Logic/d:Toggle/f:ToggleDual.cs" caret="1766" fromTop="28" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Behavior/f:CenterCircleTouch.cs" caret="1654" fromTop="49" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Test/f:MiniSpheres.cs" caret="1915" fromTop="42" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Background/d:BackgroundParticleSystem/f:BackgroundParticleSystemController.cs" caret="2485" fromTop="49" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Setup/f:Position.cs" caret="807" fromTop="24" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Helpers/f:ColorID.cs" caret="1122" fromTop="21" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Logic/f:Controller.cs" caret="1121" fromTop="33" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Behavior/f:Floating.cs" caret="1024" fromTop="27" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Lines/f:VLiner.cs" caret="563" fromTop="10" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Background/f:PieSlice.cs" caret="2082" fromTop="40" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Setup/f:StartGame.cs" caret="2452" fromTop="37" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Logic/d:Toggle/f:Toggle.cs" caret="408" fromTop="19" />
    <File id="2953E807-8210-BACD-A3CF-99EA3432F44D/d:Assets/d:Scripts/d:Logic/d:Toggle/f:ToggleNormal.cs" caret="4202" fromTop="41" />
  </RecentEdits>
</RecentFiles>
